Product Title,Link,Price,Rating,Number of Reviews
"TABWEE Tablet 10 Inch Android 16 Tablet with Keyboard, 24GB RAM (8+16GB Ext.) 256GB ROM (2TB TF Expand), Octa-Core 2 in 1 Android Tablet, 5G WiFi, 5000mAh, GPS, Gemini AI, Space Gray",/-/en/TABWEE-Android-Keyboard-Octa-Core-5000mAh/dp/B0F991H9R9,SAR399.99,4.4,(192) 
"HONOR Pad 9 5G, 12.1"", 128GB 8GB Ram, Space Grey",/-/en/HONOR-12-1-128GB-Space-Grey/dp/B0H2MZ9ZKV,"SAR1,005.88",5.0,(3) 
"HONOR Pad 9 5G, 12.1"", 128GB 8GB Ram, Space Grey",/-/en/HONOR-12-1-128GB-Space-Grey/dp/B0H2MZ9ZKV,"SAR1,005.88",5.0,(3) 
"HONOR PAD X9a, 11.5"" HONOR Fullview Display, 8300mAh Long Life, Thin Metal Design, Grey, WIFI",/-/en/HONOR-Fullview-Display-8300mAh-Design/dp/B0FQCSLX87,SAR805.15,4.6,(60) 
"HONOR PAD X9a, 11.5"" HONOR Fullview Display, 8300mAh Long Life, Thin Metal Design, Grey, WIFI",/-/en/HONOR-Fullview-Display-8300mAh-Design/dp/B0FQCSLX87,SAR805.15,4.6,(60) 
"Lenovo Idea Tab, 11 INCH, 2.5K, 2560x1600, LUNA GREY, MediaTek® Dimensity 6300 OC, 8GB Ram, 256GB Storage, WIFI, 7040 mAh Battery, with Folio Case and Pen, TB336FU, ZAFR0843SA",/-/en/Lenovo-2560x1600-MediaTek%C2%AE-TB336FU-ZAFR0843SA/dp/B0FRNB54XY,"SAR1,199.00",4.8,(9) 
"Lenovo Idea Tab, 11 INCH, 2.5K, 2560x1600, LUNA GREY, MediaTek® Dimensity 6300 OC, 8GB Ram, 256GB Storage, WIFI, 7040 mAh Battery, with Folio Case and Pen, TB336FU, ZAFR0843SA",/-/en/Lenovo-2560x1600-MediaTek%C2%AE-TB336FU-ZAFR0843SA/dp/B0FRNB54XY,"SAR1,199.00",4.8,(9) 
Redmi Pad 2 9.7 Graphite Gray 4GB RAM 64GB WiFi Inbox Cover - Global Version,/-/en/Redmi-Graphite-Gray-Inbox-Cover/dp/B0GXZF1HDJ,SAR524.99,4.0,(1) 
Redmi Pad 2 9.7 Graphite Gray 4GB RAM 64GB WiFi Inbox Cover - Global Version,/-/en/Redmi-Graphite-Gray-Inbox-Cover/dp/B0GXZF1HDJ,SAR524.99,4.0,(1) 
"TABWEE T90 Android 16 Tablet - 11 Inch FHD Display, 24GB RAM+128GB ROM /2TB TF, 13MP Camera, 8000mAh, Widevine L1, Gemini AI, GPS, Tablet with Keyboard and Pen",/-/en/TABWEE-T90-Android-16-Tablet/dp/B0FH22N7GK,SAR699.99,4.5,(1K) 
"TABWEE T90 Android 16 Tablet - 11 Inch FHD Display, 24GB RAM+128GB ROM /2TB TF, 13MP Camera, 8000mAh, Widevine L1, Gemini AI, GPS, Tablet with Keyboard and Pen",/-/en/TABWEE-T90-Android-16-Tablet/dp/B0FH22N7GK,SAR699.99,4.5,(1K) 
"HONOR Magic Pad 3 13.3"" Tablet with Magic Pencil & Smart Keyboard, 16GB RAM 512GB Storage, 165Hz 3.2K Eye Comfort Display, Snapdragon 8 Gen 3, 12450mAh Battery, 8 Speakers, PC-Level Productivity, Gray",/-/en/HONOR-Keyboard-Snapdragon-12450mAh-Productivity/dp/B0FMY8QNNX,"SAR2,899.00",4.4,(11) 
"HONOR Magic Pad 3 13.3"" Tablet with Magic Pencil & Smart Keyboard, 16GB RAM 512GB Storage, 165Hz 3.2K Eye Comfort Display, Snapdragon 8 Gen 3, 12450mAh Battery, 8 Speakers, PC-Level Productivity, Gray",/-/en/HONOR-Keyboard-Snapdragon-12450mAh-Productivity/dp/B0FMY8QNNX,"SAR2,899.00",4.4,(11) 
